ID,name,type,JP,EN,Scroll
103,森見,YLocal HLocal,/img/Next80x16/MorimiN_JP.bmp,/img/Next80x16/MorimiN_EN.bmp,/img/Scroll/MorimiC.bmp
104,緑風橋,YLocal HLocal,/img/Next80x16/RyokufubashiN_JP.bmp,/img/Next80x16/RyokufubashiN_EN.bmp,/img/Scroll/RyokufubashiC.bmp
105,八重桜,YLocal YRapid HLocal HRapid Limited_Express Liner,/img/Next80x16/YaezakuraN_JP.bmp,/img/Next80x16/YaezakuraN_EN.bmp,/img/Scroll/YaezakuraC.bmp
106,梅林町,YLocal HLocal,/img/Next80x16/BairinchoN_JP.bmp,/img/Next80x16/BairinchoN_EN.bmp,/img/Scroll/BairinchoC.bmp
107,光水温泉,YLocal YRapid HLocal HRapid Limited_Express,/img/Next80x16/Hikarimizu_onsenN_JP.bmp,/img/Next80x16/Hikarimizu_onsenN_EN.bmp,/img/Scroll/Hikarimizu_onsenC.bmp
108,花霞神社前,YLocal YRapid HLocal HRapid,/img/Next80x16/Hanagasumi_jinja_maeN_JP.bmp,/img/Next80x16/Hanagasumi_jinja_maeN_EN.bmp,/img/Scroll/Hanagasumi_jinja_maeC.bmp
109,小川町,YLocal YRapid HLocal HRapid,/img/Next80x16/OgawachoN_JP.bmp,/img/Next80x16/OgawachoN_EN.bmp,/img/Scroll/OgawachoC.bmp
110,夢見ヶ丘(花霞線),YLocal YRapid HLocal HRapid Limited_Express Liner,/img/Next80x16/YumemigaokaN_JP.bmp,/img/Next80x16/YumemigaokaN_EN.bmp,/img/Scroll/YumemigaokaC.bmp
111,竹の道,YLocal HLocal,/img/Next80x16/Take_no_michiN_JP.bmp,/img/Next80x16/Take_no_michiN_EN.bmp,/img/Scroll/Take_no_michiC.bmp
112,星空高原,YLocal HLocal,/img/Next80x16/Hoshizora_kogenN_JP.bmp,/img/Next80x16/Hoshizora_kogenN_EN.bmp,/img/Scroll/Hoshizora_kogenC.bmp
113,虹の橋,YLocal YRapid HLocal HRapid,/img/Next80x16/NijinohashiN_JP.bmp,/img/Next80x16/NijinohashiN_EN.bmp,/img/Scroll/NijinohashiC.bmp
114,山吹原,YLocal YRapid HLocal HRapid,/img/Next80x16/YamabukiharaN_JP.bmp,/img/Next80x16/YamabukiharaN_EN.bmp,/img/Scroll/YamabukiharaC.bmp
115,桜清水,YLocal HLocal,/img/Next80x16/Sakura_shimizuN_JP.bmp,/img/Next80x16/Sakura_shimizuN_EN.bmp,/img/Scroll/Sakura_shimizuC.bmp
116,森の音,YLocal HLocal,/img/Next80x16/MorinoneN_JP.bmp,/img/Next80x16/MorinoneN_EN.bmp,/img/Scroll/MorinoneC.bmp
117,鳥追峠,YLocal HLocal,/img/Next80x16/Torioi_togeN_JP.bmp,/img/Next80x16/Torioi_togeN_EN.bmp,/img/Scroll/Torioi_togeC.bmp
118,湯ノ花温泉,YLocal YRapid HLocal HRapid Limited_Express,/img/Next80x16/Yunohana_onsenN_JP.bmp,/img/Next80x16/Yunohana_onsenN_EN.bmp,/img/Scroll/Yunohana_onsenC.bmp
